0.7625,0.2939,-0.8186
0.6348,-0.9482,-0.3839
-0.5238,1.1559,0.5554
-0.1472,-0.5901,1.1704
0.7005,0.7404,-0.8433
0.1896,-0.946,-0.8865
-1.2389,0.7285,-0.0979
-0.4493,-0.555,0.1564
-0.2902,0.6258,-0.8059
0.3411,0.8802,0.3911
0.8155,0.5938,0.4192
-0.9275,-0.5319,-0.4063
-0.773,-0.8711,0.0262
-1.1438,-0.5952,0.7833
1.4199,-0.3204,-0.9614
-0.4015,-0.4678,-0.9733
-0.9761,0.1668,-0.3854
-0.149,1.5526,0.1065
0.2183,-0.9055,0.7791
0.1829,0.6747,0.9759
-1.3421,-0.5105,0.129
-1.1289,0.8503,0.2876
-0.6533,-0.1009,1.4307
0.1803,0.7309,-1.3073
1.2326,-0.9306,-0.0529
-0.9053,0.7731,1.2594
0.0712,0.6888,-1.2959
0.4258,0.8104,1.2452
0.1693,0.0309,0.9677
-0.3607,-1.1958,0.0591
-1.0848,0.9479,-0.3471
-1.5147,-0.1445,0.3107
-0.6516,0.4387,1.2938
-0.239,-1.5065,-0.2901
0.5329,-0.1396,-1.24
-0.8845,0.7213,0.8573
-0.1231,-1.0797,-0.26
-0.4402,-0.6536,-1.3963
-0.7865,0.3051,1.2925
0.3518,-0.4641,0.9304
-0.4522,0.5166,-1.1327
-0.6878,-0.7094,0.2184
-0.4805,0.788,-0.822
-0.4836,-1.3936,0.313
0.465,0.9343,-0.2872
-0.4807,1.3075,-0.4571
0.7604,0.2108,-0.5956
0.5798,-0.7253,0.9949
0.669,0.2709,-0.6367
-0.8882,-0.6032,-0.9595
0.7006,0.6423,0.2397
-0.9766,0.1689,-0.2537
-1.2854,0.5933,-0.1963
1.1219,-0.3939,-0.4906
0.9223,-0.1169,0.3272
-1.3166,0.8755,-0.1927
-0.8916,0.0264,-0.914
1.2585,0.6895,-0.0405
1.4466,0.7665,0.0078
-1.0063,-1.0389,-0.6438
1.4998,-0.4162,0.1727
-1.1499,-0.0344,-0.0536
-1.2884,0.025,-0.9327
-1.2393,0.6715,0.5171
0.2039,1.3494,-0.3991
0.0998,-1.1389,1.0787
0.6882,1.0273,0.2332
0.6768,0.633,0.2594
-0.2685,1.0403,-1.2671
-1.4396,0.4458,-0.922
-0.2137,-1.4096,0.6843
-1.0738,0.6929,-0.3989
0.2144,-1.1679,0.6042
0.3324,-0.444,1.0601
0.8862,0.1121,-0.3989
0.0321,-1.3545,1.0142
0.0819,-1.4573,-0.6474
0.8539,-0.1338,-0.8177
0.5445,-0.8743,-0.1173
1.2861,-0.2828,0.0898
1.1647,0.1695,-0.1071
-1.3992,-0.9143,-0.1736
-0.4998,0.8984,-0.5409
0.0291,-0.2484,1.541
-1.1923,0.0652,-0.0142
-0.7042,0.4473,1.035
-0.6309,1.3751,0.4355
-1.131,-0.7228,-0.9311
-0.5795,0.4872,-0.834
-0.55,0.6642,-1.3789
-0.652,-0.8864,0.2091
-1.203,-0.7251,-0.2253
-1.4278,-0.0658,0.368
-0.7789,1.2285,0.7816
-1.2634,-0.6053,0.3743
0.2513,-0.2939,1.361
1.0136,-0.0647,1.0461
-0.0632,-0.5742,1.2372
-0.6063,0.0326,-1.047
-0.5979,0.8462,1.1501
-1.2882,0.8569,-0.3307
-0.8275,-1.2876,-0.7491
-0.605,0.3787,-1.0138
-0.8108,1.1293,0.5891
0.559,0.8044,0.2478
0.6729,0.7496,1.3249
0.3478,0.9767,0.8983
-1.52,-0.0472,0.2414
-0.6881,1.3324,-0.5407
-0.2619,1.1808,-1.0072
-1.1675,-0.0849,-0.1543
1.1283,0.6149,0.1601
-1.5423,-0.069,0.0308
1.0344,0.1348,0.01
-0.2376,1.204,-0.2973
0.7427,-0.0453,-1.1224
-0.4572,-0.8991,-1.2281
0.6907,0.0535,-1.0798
-0.5811,0.7946,0.2566
-1.4057,-0.0322,0.0065
-0.2469,-0.7796,-0.7718
-0.3588,-1.5021,0.0077
1.1357,0.6941,0.3983
-0.078,-1.5641,-0.2119
-0.0599,0.7266,-0.9563
-0.0288,-1.5791,-0.085
-0.8143,0.5426,0.7538
-1.4028,-0.2442,-0.825
-0.1023,1.4849,0.3222
0.8639,0.987,-0.5348
0.1702,-0.6846,0.9606
-0.6939,1.1959,-0.4875
-0.0028,0.6795,-0.9902
-0.1798,0.003,-1.0055
0.0617,1.3178,-0.8324
0.343,-1.1976,-0.0228
-1.1689,0.0863,-0.4572
-0.3503,1.2196,-0.2784
-0.0742,-1.463,-0.8988
1.0071,0.4454,-1.2047
1.2267,-0.0401,1.1077
-0.8995,-0.1337,1.3298
0.186,1.1065,0.4081
1.0927,0.7363,0.1987
-0.7672,0.1257,1.3264
-0.1273,-0.7592,1.1101
-1.4519,-0.3806,-0.6488
-0.3554,-1.5633,0.3406
-0.7251,-0.7882,-0.5684
0.1098,0.3696,1.1637
1.3209,0.7189,-0.4695
1.0851,-0.128,1.0457
0.1417,-1.3326,-0.1951
0.6368,-0.1287,1.0421
1.2548,0.6242,-0.6861
0.575,-1.3535,-0.3254
-0.3029,-0.9956,-0.6938
1.721,-0.2953,0.3461
-0.2667,-1.09,-0.281
-0.3119,0.5291,-0.642
-0.6777,-0.8678,0.366
-0.0531,-0.4406,-1.1851
-0.169,-0.7659,1.4581
-0.5128,-1.3384,0.4433
1.2078,-0.8505,0.3296
0.0394,-1.4881,-0.2842
0.3917,-0.5796,0.6277
-1.0457,0.0646,1.3279
-0.0369,0.8851,1.1774
-0.6326,0.5673,0.3255
1.0983,-0.3198,-0.8924
0.0423,1.231,-1.006
0.5894,0.2281,1.0485
0.5303,1.1788,-0.3658
0.4972,0.496,-1.0526
0.2278,0.0834,1.3453
-0.5904,-1.1665,-0.8283
0.0323,0.4669,1.0989
1.2225,0.1071,0.4049
-0.7027,-0.9367,0.6131
-0.3593,-1.0132,1.1908
-0.0644,1.1179,-0.1347
1.1745,-0.543,0.0632
1.1113,-0.8586,-0.1631
-0.9626,1.1132,0.5334
0.8108,-0.5078,1.2806
0.7633,-0.1644,1.2781
0.4927,-0.7848,-0.6206
-0.5989,-1.1366,0.1744
-0.8301,0.6791,0.7306
0.1481,1.2364,0.1128
-0.5809,1.368,-0.2412
-0.3761,-0.8399,1.1326
-0.0765,-0.6219,-0.8605
-0.8292,0.1513,-1.1788
-0.4702,-0.1475,1.35
1.3182,0.1724,0.1311
-0.9562,0.144,-0.0688
-0.6535,1.2616,-0.3407
-1.3325,0.8584,-0.2012
0.247,-0.5297,1.5294
1.2615,0.4136,-0.077
0.2559,-0.0477,1.6086
-0.9519,-0.1405,0.6079
-0.2386,-1.5169,0.2693
-0.7378,0.8884,-0.3624
-0.4551,-1.2421,0.8711
-0.9834,0.9029,0.1497
0.8411,-0.5247,-0.8307
0.7733,-0.6695,-0.245
0.9661,-0.6072,-0.8615
-0.592,-0.8199,-0.6895
0.5175,0.1193,1.2685
-0.089,1.4573,-0.147
-0.0683,-1.4365,-0.653
0.8212,-0.8932,0.2313
1.0548,-0.892,-0.6607
-0.22,0.0248,-1.6083
-0.9238,-0.0311,1.2363
-0.6444,0.9534,-0.5336
0.9139,-0.7204,-0.0995
0.7046,-0.9032,0.427
1.1014,-0.029,-0.4394
0.1126,1.2321,0.2247
-0.5328,-0.0095,-1.0554
1.1508,0.6563,0.8384
-0.8366,-0.5127,0.5936
-0.1781,0.1548,-1.1138
1.3212,-0.5312,0.0936
-0.9946,-1.1166,0.3225
0.1027,-1.3786,1.0716
1.5075,-0.2595,-0.3638
0.8016,-0.7891,0.8565
-0.1948,-0.5971,-0.2924
-0.8905,-0.5733,-0.7829
0.1449,-1.45,-0.4131
-0.964,1.3104,0.1241
-0.8127,0.3389,0.8819
-1.3052,0.825,0.2844
0.7038,-1.4029,0.557
-1.0026,-0.1324,-1.2678
0.1785,0.0297,-1.4115
0.4748,-0.9149,0.5401
-0.6526,0.4757,0.5522
-0.9025,-0.1084,-1.0121
0.1381,-0.9276,0.7833
-0.6213,-0.6991,0.8249
-0.6479,0.9952,0.017
1.4518,-0.6517,-0.1489
0.8844,0.6447,1.0606
-0.0191,-0.4138,-1.1252
1.2126,0.5727,-0.9862
0.2432,0.4883,0.6485
0.7025,0.8648,0.6083
1.2472,0.1791,-0.7093
1.0193,-0.8522,0.6186
1.3477,0.4111,0.2437
-0.1049,0.9838,0.7511
0.1378,0.566,0.6246
0.189,0.2171,-1.4152
0.8332,0.86,0.1348
-0.8747,-0.4062,-0.4016
-1.1704,0.0572,0.793
0.3051,-0.5165,1.1715
0.2597,-1.4616,-0.0727
0.1793,-0.3039,1.0177
1.291,-0.6599,0.6458
-0.8351,-1.2651,0.0122
0.0924,-1.1316,-0.7285
-1.2187,-0.5397,-0.4
-0.274,0.9832,-1.136
-0.7557,0.2133,0.5234
0.0074,0.4158,-1.1827
0.1011,1.1572,-0.1404
-0.3142,-0.9431,0.9981
0.4565,-1.3649,0.1647
-0.5605,0.8535,-0.6765
-0.0842,-0.6712,1.2284
-0.2418,-0.0558,-0.8348
1.2151,-0.7327,-0.1329
0.1818,1.0812,-0.9195
1.2736,-0.961,-0.2293
-0.9924,0.5565,0.2533
1.0706,0.6102,0.0259
1.1156,-0.6223,-0.9938
0.2391,-0.899,-0.998
-0.8089,-0.4734,-1.1361
0.4127,1.0745,-0.2053
1.1544,0.121,0.763
-0.2723,1.4218,-0.3573
0.4984,0.6724,0.1441
-0.6659,-0.586,1.1393
1.4513,0.4455,-0.1955
0.8299,-0.3243,-1.2677
0.1075,-0.1008,1.5286
-0.5738,-0.2221,-1.0367
-0.8194,0.7808,-0.7732
0.6809,1.4097,0.3575
-0.559,-0.1185,0.5074
1.0445,-0.6525,-0.5515
0.2403,-1.4126,-0.1897
-0.8697,0.5463,0.767
0.5087,-1.2026,-0.6024
1.3539,0.675,0.2832
-0.011,0.9972,0.0845
0.5428,0.5052,0.8016
-0.189,-0.661,-0.8026
1.1002,0.8811,0.7423
-1.0778,-0.0941,-0.5442
-1.0282,0.1619,0.84
-1.111,-0.0326,-0.8402
0.3518,0.3554,1.3678
-0.576,-0.9859,-0.7968
0.0176,1.0434,0.2096
0.801,0.7793,0.4285
-0.7932,0.6516,-0.5071
