[[-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-4.139e-02 -6.898e-02  4.102e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-1.901e-02 -4.397e-02  2.578e-02]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [-8.360e-03 -4.459e-02 -2.250e-03]
 [ 9.275e-02  1.225e-02 -4.402e-02]
 [ 9.275e-02  1.225e-02 -4.402e-02]
 [ 9.275e-02  1.225e-02 -4.402e-02]
 [ 6.706e-02  1.998e-02 -4.984e-02]
 [ 6.706e-02  1.998e-02 -4.984e-02]
 [ 6.706e-02  1.998e-02 -4.984e-02]
 [ 6.706e-02  1.998e-02 -4.984e-02]
 [ 6.706e-02  1.998e-02 -4.984e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 5.408e-02  1.184e-02 -2.642e-02]
 [ 6.906e-02  2.765e-02 -7.600e-03]
 [ 6.906e-02  2.765e-02 -7.600e-03]
 [ 6.906e-02  2.765e-02 -7.600e-03]
 [ 6.906e-02  2.765e-02 -7.600e-03]
 [ 6.906e-02  2.765e-02 -7.600e-03]
 [ 6.906e-02  2.765e-02 -7.600e-03]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 6.099e-02  5.317e-02 -1.697e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.314e-02  4.866e-02 -1.238e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 3.527e-02  4.796e-02  1.604e-02]
 [ 4.329e-02  7.527e-02  1.935e-02]
 [ 4.329e-02  7.527e-02  1.935e-02]
 [ 4.329e-02  7.527e-02  1.935e-02]
 [ 4.329e-02  7.527e-02  1.935e-02]
 [ 4.329e-02  7.527e-02  1.935e-02]
 [ 4.329e-02  7.527e-02  1.935e-02]
 [ 4.329e-02  7.527e-02  1.935e-02]
 [ 1.937e-02  8.779e-02  9.230e-03]
 [ 1.937e-02  8.779e-02  9.230e-03]
 [ 1.937e-02  8.779e-02  9.230e-03]
 [ 1.937e-02  8.779e-02  9.230e-03]
 [ 1.937e-02  8.779e-02  9.230e-03]
 [ 1.937e-02  8.779e-02  9.230e-03]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 5.160e-03  7.894e-02  3.138e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.625e-02  9.284e-02  5.288e-02]
 [ 1.000e-04  1.140e-01  6.761e-02]
 [ 1.000e-04  1.140e-01  6.761e-02]
 [ 1.000e-04  1.140e-01  6.761e-02]
 [ 1.000e-04  1.140e-01  6.761e-02]
 [ 1.000e-04  1.140e-01  6.761e-02]
 [ 1.000e-04  1.140e-01  6.761e-02]
 [ 1.000e-04  1.140e-01  6.761e-02]
 [-1.485e-02  9.538e-02  8.223e-02]
 [-1.485e-02  9.538e-02  8.223e-02]
 [-1.485e-02  9.538e-02  8.223e-02]
 [-1.485e-02  9.538e-02  8.223e-02]
 [-3.914e-02  8.239e-02  7.632e-02]
 [-3.914e-02  8.239e-02  7.632e-02]
 [-3.914e-02  8.239e-02  7.632e-02]
 [-3.914e-02  8.239e-02  7.632e-02]
 [-3.914e-02  8.239e-02  7.632e-02]
 [-3.914e-02  8.239e-02  7.632e-02]
 [-3.914e-02  8.239e-02  7.632e-02]
 [-5.583e-02  7.758e-02  4.825e-02]
 [-5.583e-02  7.758e-02  4.825e-02]
 [-5.583e-02  7.758e-02  4.825e-02]
 [-5.583e-02  7.758e-02  4.825e-02]
 [-5.583e-02  7.758e-02  4.825e-02]
 [-5.583e-02  7.758e-02  4.825e-02]
 [-5.583e-02  7.758e-02  4.825e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-5.906e-02  4.913e-02  3.667e-02]
 [-7.135e-02  3.396e-02  1.565e-02]
 [-7.135e-02  3.396e-02  1.565e-02]
 [-7.135e-02  3.396e-02  1.565e-02]
 [-7.135e-02  3.396e-02  1.565e-02]
 [-7.135e-02  3.396e-02  1.565e-02]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-7.268e-02  5.321e-02 -4.850e-03]
 [-4.514e-02  5.879e-02 -7.560e-03]
 [-4.514e-02  5.879e-02 -7.560e-03]
 [-4.514e-02  5.879e-02 -7.560e-03]
 [-4.514e-02  5.879e-02 -7.560e-03]
 [-4.514e-02  5.879e-02 -7.560e-03]
 [-4.514e-02  5.879e-02 -7.560e-03]
 [-4.028e-02  3.220e-02 -1.839e-02]
 [-4.028e-02  3.220e-02 -1.839e-02]
 [-4.028e-02  3.220e-02 -1.839e-02]
 [-4.028e-02  3.220e-02 -1.839e-02]
 [-4.028e-02  3.220e-02 -1.839e-02]
 [-5.390e-02  3.466e-02 -4.511e-02]
 [-5.390e-02  3.466e-02 -4.511e-02]
 [-5.390e-02  3.466e-02 -4.511e-02]
 [-5.390e-02  3.466e-02 -4.511e-02]
 [-5.390e-02  3.466e-02 -4.511e-02]
 [-5.390e-02  3.466e-02 -4.511e-02]
 [-5.390e-02  3.466e-02 -4.511e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-4.112e-02  5.820e-02 -5.532e-02]
 [-1.369e-02  5.093e-02 -5.627e-02]
 [-1.369e-02  5.093e-02 -5.627e-02]
 [-1.369e-02  5.093e-02 -5.627e-02]
 [-1.369e-02  5.093e-02 -5.627e-02]
 [-1.369e-02  5.093e-02 -5.627e-02]
 [-1.369e-02  5.093e-02 -5.627e-02]
 [-1.369e-02  5.093e-02 -5.627e-02]
 [-1.236e-02  2.682e-02 -7.062e-02]
 [-1.236e-02  2.682e-02 -7.062e-02]
 [-1.236e-02  2.682e-02 -7.062e-02]
 [-1.236e-02  2.682e-02 -7.062e-02]
 [-1.674e-02  1.680e-03 -5.680e-02]
 [-1.674e-02  1.680e-03 -5.680e-02]
 [-1.674e-02  1.680e-03 -5.680e-02]
 [-1.674e-02  1.680e-03 -5.680e-02]
 [-1.674e-02  1.680e-03 -5.680e-02]
 [-1.674e-02  1.680e-03 -5.680e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-2.820e-02 -2.771e-02 -3.993e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.259e-02 -3.428e-02 -1.618e-02]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-5.824e-02 -6.218e-02  1.110e-03]
 [-7.954e-02 -8.691e-02  1.641e-02]
 [-7.954e-02 -8.691e-02  1.641e-02]
 [-7.954e-02 -8.691e-02  1.641e-02]
 [-7.954e-02 -8.691e-02  1.641e-02]
 [-7.954e-02 -8.691e-02  1.641e-02]
 [-7.954e-02 -8.691e-02  1.641e-02]
 [-7.954e-02 -8.691e-02  1.641e-02]
 [-6.715e-02 -1.100e-01  2.548e-02]
 [-6.715e-02 -1.100e-01  2.548e-02]
 [-6.715e-02 -1.100e-01  2.548e-02]
 [-6.715e-02 -1.100e-01  2.548e-02]
 [-4.116e-02 -1.214e-01  4.656e-02]
 [-4.116e-02 -1.214e-01  4.656e-02]
 [-4.116e-02 -1.214e-01  4.656e-02]
 [-4.116e-02 -1.214e-01  4.656e-02]
 [-4.116e-02 -1.214e-01  4.656e-02]
 [-1.488e-02 -1.187e-01  3.965e-02]
 [-1.488e-02 -1.187e-01  3.965e-02]
 [-1.488e-02 -1.187e-01  3.965e-02]
 [-1.488e-02 -1.187e-01  3.965e-02]
 [-1.488e-02 -1.187e-01  3.965e-02]
 [-1.488e-02 -1.187e-01  3.965e-02]
 [-1.488e-02 -1.187e-01  3.965e-02]
 [ 6.520e-03 -1.103e-01  1.146e-02]
 [ 6.520e-03 -1.103e-01  1.146e-02]
 [ 6.520e-03 -1.103e-01  1.146e-02]
 [ 6.520e-03 -1.103e-01  1.146e-02]
 [ 6.520e-03 -1.103e-01  1.146e-02]
 [ 6.520e-03 -1.103e-01  1.146e-02]
 [ 4.640e-03 -1.129e-01 -2.461e-02]
 [ 4.640e-03 -1.129e-01 -2.461e-02]
 [ 4.640e-03 -1.129e-01 -2.461e-02]
 [ 4.640e-03 -1.129e-01 -2.461e-02]
 [ 4.640e-03 -1.129e-01 -2.461e-02]
 [ 4.640e-03 -1.129e-01 -2.461e-02]
 [ 4.640e-03 -1.129e-01 -2.461e-02]
 [ 2.866e-02 -1.283e-01 -4.676e-02]
 [ 2.866e-02 -1.283e-01 -4.676e-02]
 [ 2.866e-02 -1.283e-01 -4.676e-02]
 [ 2.866e-02 -1.283e-01 -4.676e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.724e-02 -1.106e-01 -6.726e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 3.057e-02 -8.641e-02 -5.742e-02]
 [ 4.451e-02 -8.092e-02 -3.453e-02]
 [ 4.451e-02 -8.092e-02 -3.453e-02]
 [ 4.451e-02 -8.092e-02 -3.453e-02]
 [ 4.451e-02 -8.092e-02 -3.453e-02]
 [ 4.451e-02 -8.092e-02 -3.453e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]
 [ 6.155e-02 -6.344e-02 -1.127e-02]]
