-2.2744,-0.899,1.1376
0.1841,-1.4408,2.3486
2.159,-0.689,1.4283
-0.3045,-1.7377,1.9233
-1.7813,-1.3472,0.9678
-0.8374,1.1595,2.2778
0.4671,-2.3669,-0.2242
-2.1416,1.1125,0.0712
-2.0646,-1.0085,0.9267
2.1024,-0.8923,1.5973
-2.4441,0.503,0.0767
-1.6401,1.6234,-1.0104
1.8869,0.2662,-1.9331
-0.4748,0.7008,-2.442
-2.1487,1.2557,0.6624
-2.3393,-0.4059,0.7894
-0.6314,2.2178,1.3493
-2.382,-0.0385,-1.3342
-0.7366,2.5044,-0.5709
-1.4266,-1.9588,-0.4071
0.7664,-1.7087,1.7153
-0.5616,-2.4426,0.9867
2.0749,-0.032,-1.5388
0.7665,-1.599,1.886
-0.3942,-1.5081,-2.114
-1.7646,-1.1675,1.501
-1.9688,-1.4687,-0.471
-0.6583,-1.8747,-1.5602
-1.9293,1.5679,0.4232
-1.7924,-1.5794,-0.2573
2.028,-1.243,-0.2364
-2.5094,0.7245,0.2616
-2.0812,-1.3371,0.1126
-0.9847,-1.5598,1.7816
0.4288,-0.4223,-2.3944
-0.103,-1.2476,-2.4046
0.8661,2.2412,-0.9556
2.0034,0.709,-1.1692
-0.6999,1.3478,1.9786
0.4605,-1.5286,-1.9189
-1.7963,-0.533,-1.9546
0.5151,-1.8253,-1.5984
-1.4082,-0.1572,2.034
0.1338,-1.0525,-2.3594
-1.3041,-1.2416,-1.6055
-1.9299,0.0861,-1.6783
-1.0895,-2.3135,-0.9953
-0.458,2.1998,1.1635
2.0017,-1.1276,-1.0984
-2.3016,-1.4535,-0.4106
-0.8022,1.6728,1.9833
-2.0182,1.2551,-0.2052
0.2337,2.493,-0.1583
-2.3766,-0.8963,0.1077
-1.214,1.0017,1.7967
-1.6178,1.6266,-1.1108
-1.3963,-1.7402,1.1429
-0.7396,0.183,-2.1532
2.3923,-0.9207,-0.8799
0.3251,2.3912,0.6727
2.0263,0.0176,1.5361
-0.5293,-0.6702,2.617
-1.9165,-0.3717,-1.7263
0.7203,1.8041,-1.4312
-0.5225,1.6883,1.8964
-1.6772,-1.6248,0.0364
-0.3951,1.8859,1.7471
1.1234,2.2351,1.007
-2.0144,0.2644,1.5862
-2.4369,0.3906,-0.0122
0.6907,2.0865,-1.1819
-1.8992,-0.9648,1.1545
-0.3985,0.5839,-2.4322
1.5712,1.7811,0.8651
-2.1023,1.5108,0.5395
0.0269,2.3054,-1.4458
-0.5834,-1.8607,1.5573
0.6292,-2.1074,1.3423
0.8704,-0.1687,2.3708
-2.4083,-0.1655,0.5066
0.6147,0.3092,2.3847
-0.0906,2.2343,0.8552
-0.2112,-1.0423,2.4081
2.0404,-0.1599,-1.5439
-1.3927,-1.3325,-1.5877
-1.0969,0.6995,2.1412
-2.5935,-0.5314,0.2848
0.4214,1.6373,1.8507
0.2541,-1.2029,2.2564
-0.5052,-1.2263,2.3915
1.3835,-2.065,-0.7968
-2.402,0.2408,-0.7428
-0.3785,1.2115,-2.2693
2.4334,0.6952,-0.7563
-0.9871,1.8065,-1.3717
-2.0955,-1.1441,-0.4113
1.5091,-1.1082,-1.5342
0.9659,-2.1561,1.0549
0.772,1.0452,-2.2751
0.8475,1.3583,2.0876
1.2737,-2.6069,0.2251
-2.0701,-1.5518,0.1027
0.5154,-1.9721,-1.4162
1.8912,-0.2324,1.5466
2.1188,-1.3295,0.1951
0.9992,0.8252,-2.0061
0.4417,1.9787,-1.588
0.3852,-0.6988,-2.386
-0.7987,-2.3193,0.3596
0.4486,0.5857,-2.3929
1.818,-1.2414,-1.223
0.9304,0.6779,2.1748
0.5752,1.1586,-2.204
0.2804,0.6202,2.418
-0.8911,-0.9495,2.1551
2.063,1.2122,0.6649
2.0575,0.7876,1.1708
-1.2906,-2.051,0.6087
-0.8409,1.0786,2.2359
2.156,0.7997,-1.3631
2.5565,-0.439,0.2445
-1.358,-0.4129,1.9691
-2.6525,0.1017,0.2204
1.514,-1.9896,0.4019
1.9741,1.2154,0.9668
0.9127,1.6119,1.8016
-0.7861,-2.2599,0.7026
0.8868,1.0672,2.2104
0.2615,0.8128,-2.527
1.432,0.6255,-1.7896
-1.1584,1.6321,1.7725
-2.314,-0.4937,0.9024
0.3195,-0.5621,-2.3489
-2.1493,1.6048,0.1417
1.4658,1.8065,-0.5528
1.0371,0.3438,-2.2036
-0.5027,-0.3539,-2.573
1.7611,-1.55,-0.8694
0.8217,-2.4221,-0.1925
1.5871,2.2533,0.2627
2.3633,-1.2966,0.2624
1.1661,-1.4061,1.5975
-0.0157,-2.346,0.5602
-1.4473,1.9079,-1.2425
-0.5216,2.0054,1.3516
1.3774,-2.0766,-0.6024
-0.4402,-1.7471,1.9085
-1.831,-1.1938,-1.3032
1.3989,0.1976,1.9368
1.0408,0.0571,-2.0788
-0.2966,1.5807,-1.9088
-1.6862,-1.9409,-0.4046
-1.1445,-2.1186,0.9916
1.2176,0.0079,2.2291
0.042,0.5923,2.3314
-0.0899,-2.1713,-1.6902
0.7786,-2.1466,0.9183
-1.9249,-1.7974,-0.4533
2.6127,0.6652,0.7115
-2.1035,1.173,0.6531
-0.7638,1.2718,-2.0283
-0.0558,2.236,0.835
-0.5783,2.0032,1.1098
1.443,1.0215,1.6797
1.9152,1.1203,0.9309
-0.9174,1.8571,1.4162
2.3833,0.8235,-0.4398
-1.1516,0.0996,2.1017
0.9899,0.7774,2.1454
1.5474,-1.7678,-1.243
2.4612,-0.379,-0.6397
2.5457,-0.0547,1.3322
2.1753,0.7718,0.2372
-0.2931,-0.7808,-2.5383
-0.2501,-1.3243,-2.3269
2.2162,0.4151,1.0168
0.6972,-1.3963,-1.9065
-0.9105,-1.9318,0.9616
1.8529,0.2336,-1.729
2.2852,0.1293,1.4355
1.1927,-1.9306,-1.088
-1.8372,-1.4047,-1.123
-2.1016,0.5934,-1.092
-0.7485,-0.8928,-2.1353
-1.09,0.7084,-2.2883
-0.243,2.6251,0.49
0.546,-1.1265,-2.2424
1.6847,-0.546,1.8014
0.374,1.2875,2.3809
0.7335,-2.6353,-0.697
-0.8384,1.6848,-1.6049
-1.0169,1.828,-1.4494
0.2953,-2.2951,1.1806
2.3608,-0.0793,-0.7099
0.5344,2.0329,1.1582
-0.1092,1.5462,2.2506
-1.3089,-1.8302,-1.1369
1.8188,-1.3652,-0.9397
-1.0298,1.9938,-0.7178
0.244,-2.03,1.776
-0.1987,2.2046,0.8115
-0.6655,0.6564,2.4587
-2.3434,-0.4642,-0.7705
-0.7536,0.4797,-2.2684
-1.4527,0.5747,1.8605
0.8737,2.0157,1.0044
0.3657,1.6585,-1.6578
-2.0805,-1.3226,0.0807
-1.7129,1.4342,1.3493
-1.9653,1.6673,-0.6371
-2.5955,0.036,0.4763
-0.9749,0.0159,-2.1953
2.216,0.3434,1.2577
-0.4666,2.0508,1.211
-1.7391,0.3838,2.1082
0.7158,-0.0673,2.3769
-2.0571,1.4951,-0.9126
-0.3034,1.5565,-2.26
2.3649,1.0945,0.1238
1.5881,0.0658,-2.0005
-2.4473,0.1521,1.2748
-2.2984,0.974,-0.1451
0.4167,2.5292,0.4106
-1.1123,-2.1739,0.8406
-1.9008,-1.4927,0.5626
2.2667,-0.7101,-1.0654
1.7874,-0.1562,1.6889
0.1758,-2.6163,0.1035
-2.4321,0.5861,-0.4981
-0.0815,0.3868,2.7544
2.3939,0.8639,-0.1771
1.991,0.8803,1.706
0.4623,-2.458,-0.3308
0.0973,2.3258,0.2654
