t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
-66.856696 -32.843809 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-66.828416 -33.289100 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-66.648936 -33.647333 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-66.311236 -33.914424 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-65.862836 -34.117676 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-65.390136 -34.306467 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.988176 -34.536180 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.726616 -34.847011 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.627596 -35.251684 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.655476 -35.729914 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.730876 -36.235027 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.758756 -36.713258 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.659736 -37.117931 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.659736 -37.117931 0.040500 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.413353 -37.402526 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-64.011393 -37.632239 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-63.538693 -37.821029 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-63.090293 -38.024282 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.752593 -38.291255 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.573113 -38.649606 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.544833 -39.094779 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.608353 -39.593529 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.671873 -40.092162 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.643593 -40.537453 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.464113 -40.895686 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-62.126413 -41.162776 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-61.678013 -41.366029 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-61.205313 -41.554820 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.803353 -41.784533 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.541793 -42.095364 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.442773 -42.500036 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.470653 -42.978267 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.546053 -43.483380 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.573933 -43.961611 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.474913 -44.366284 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-60.213353 -44.677114 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.811393 -44.906827 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.338693 -45.095618 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.890293 -45.298871 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.552593 -45.565961 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.373113 -45.924194 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.344833 -46.369485 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.408353 -46.868118 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.471873 -47.366868 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.443593 -47.812041 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.264113 -48.170392 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.926413 -48.437365 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.478013 -48.640735 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.005313 -48.829408 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.603353 -49.059239 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.341793 -49.369952 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.242773 -49.774742 0.336420 -0.677000 -0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.270653 -50.252855 0.516240 -0.255000 -0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.346053 -50.758086 0.516240 0.255000 0.147000 -0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.373933 -51.236199 0.336420 0.677000 0.391000 -0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.274913 -51.640872 0.040500 0.864000 0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.013353 -51.951702 -0.270000 0.750000 0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.611393 -52.181415 -0.486540 0.376000 0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.138693 -52.370206 -0.534060 -0.129000 -0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.690293 -52.573459 -0.395820 -0.589000 -0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.352593 -52.840549 -0.120420 -0.844000 -0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.173113 -53.198782 0.197100 -0.806000 -0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.144833 -53.644073 0.446040 -0.488000 -0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.208353 -54.142706 0.540000 -0.000000 -0.000000 -1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.271873 -54.641456 0.446040 0.488000 0.282000 -0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.243593 -55.086629 0.197100 0.806000 0.465000 -0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.064113 -55.444980 -0.120420 0.844000 0.487000 0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.726413 -55.711953 -0.395820 0.589000 0.340000 0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.278013 -55.915324 -0.534060 0.129000 0.075000 0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.805313 -56.103996 -0.486540 -0.376000 -0.217000 0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.403353 -56.333827 -0.270000 -0.750000 -0.433000 0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.141793 -56.644540 0.040500 -0.864000 -0.499000 -0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.782442 -55.859931 -0.040500 0.864000 0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.920882 -55.477938 0.270000 0.750000 0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.918922 -55.014827 0.486540 0.376000 0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.846222 -54.510794 0.534060 -0.129000 -0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.797822 -54.021224 0.395820 -0.589000 -0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.860122 -53.595491 0.120420 -0.844000 -0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.080642 -53.260900 -0.197100 -0.806000 -0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.452362 -53.013367 -0.446040 -0.488000 -0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.915882 -52.819176 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.379402 -52.625104 -0.446040 0.488000 0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.751122 -52.377453 -0.197100 0.806000 0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.971642 -52.042980 0.120420 0.844000 0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.033942 -51.617129 0.395820 0.589000 0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.985542 -51.127676 0.534060 0.129000 0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.912842 -50.623526 0.486540 -0.376000 -0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.910882 -50.160533 0.270000 -0.750000 -0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.049322 -49.778422 -0.040500 -0.864000 -0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.350302 -49.490389 -0.336420 -0.677000 -0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.778182 -49.275796 -0.516240 -0.255000 -0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.253582 -49.088086 -0.516240 0.255000 0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.681462 -48.873493 -0.336420 0.677000 0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.982442 -48.585342 -0.040500 0.864000 0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.120882 -48.203349 0.270000 0.750000 0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.118922 -47.740239 0.486540 0.376000 0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.046222 -47.236206 0.534060 -0.129000 -0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.997822 -46.746635 0.395820 -0.589000 -0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.060122 -46.320902 0.120420 -0.844000 -0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.280642 -45.986312 -0.197100 -0.806000 -0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.652362 -45.738779 -0.446040 -0.488000 -0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.115882 -45.544588 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.579402 -45.350515 -0.446040 0.488000 0.282000 0.826000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.951122 -45.102865 -0.197100 0.806000 0.465000 0.365000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.171642 -44.768392 0.120420 0.844000 0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.233942 -44.342541 0.395820 0.589000 0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.185542 -43.853088 0.534060 0.129000 0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.112842 -43.348938 0.486540 -0.376000 -0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.110882 -42.885945 0.270000 -0.750000 -0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.249322 -42.503834 -0.040500 -0.864000 -0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.550302 -42.215801 -0.336420 -0.677000 -0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.978182 -42.001091 -0.516240 -0.255000 -0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.453582 -41.813498 -0.516240 0.255000 0.147000 0.956000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.881462 -41.598787 -0.336420 0.677000 0.391000 0.623000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.182442 -41.310754 -0.040500 0.864000 0.499000 0.075000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.320882 -40.928644 0.270000 0.750000 0.433000 -0.500000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.318922 -40.465651 0.486540 0.376000 0.217000 -0.901000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.246222 -39.961500 0.534060 -0.129000 -0.075000 -0.989000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.197822 -39.472047 0.395820 -0.589000 -0.340000 -0.733000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.260122 -39.046196 0.120420 -0.844000 -0.487000 -0.223000 -0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-59.260122 -39.046196 0.120420 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-58.369647 -38.173093 -0.197100 -0.000000 0.931000 0.365000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.969647 -37.974373 -0.446040 -0.000000 0.563000 0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.569647 -37.670353 -0.540000 -0.000000 -0.000000 1.000000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-57.169647 -37.366333 -0.446040 -0.000000 -0.563000 0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.769647 -37.167613 -0.197100 -0.000000 -0.931000 0.365000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-56.369647 -37.143853 0.120420 -0.000000 -0.975000 -0.223000 1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.969647 -37.303153 0.395820 -0.000000 -0.680000 -0.733000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.569647 -37.589893 0.534060 -0.000000 -0.149000 -0.989000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-55.169647 -37.904713 0.486540 -0.000000 0.434000 -0.901000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.769647 -38.137993 0.270000 -0.000000 0.866000 -0.500000 1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-54.369647 -38.208733 -0.040500 -0.000000 0.997000 0.075000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.969647 -38.092633 -0.336420 -0.000000 0.782000 0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.569647 -37.829653 -0.516240 -0.000000 0.295000 0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-53.169647 -37.511053 -0.516240 -0.000000 -0.295000 0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.769647 -37.248073 -0.336420 -0.000000 -0.782000 0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-52.369647 -37.131973 -0.040500 -0.000000 -0.997000 0.075000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.969647 -37.202713 0.270000 -0.000000 -0.866000 -0.500000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.569647 -37.435993 0.486540 -0.000000 -0.434000 -0.901000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-51.169647 -37.750813 0.534060 -0.000000 0.149000 -0.989000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.769647 -38.037553 0.395820 -0.000000 0.680000 -0.733000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-50.369647 -38.196853 0.120420 -0.000000 0.975000 -0.223000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.969647 -38.173093 -0.197100 -0.000000 0.931000 0.365000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.569647 -37.974373 -0.446040 -0.000000 0.563000 0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-49.169647 -37.670353 -0.540000 -0.000000 -0.000000 1.000000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.769647 -37.366333 -0.446040 -0.000000 -0.563000 0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-48.369647 -37.167613 -0.197100 -0.000000 -0.931000 0.365000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.969647 -37.143853 0.120420 -0.000000 -0.975000 -0.223000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.569647 -37.303153 0.395820 -0.000000 -0.680000 -0.733000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.169647 -37.589893 0.534060 -0.000000 -0.149000 -0.989000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.769647 -37.904713 0.486540 -0.000000 0.434000 -0.901000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.369647 -38.137993 0.270000 -0.000000 0.866000 -0.500000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.969647 -38.208733 -0.040500 -0.000000 0.997000 0.075000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.569647 -38.092633 -0.336420 -0.000000 0.782000 0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.169647 -37.829653 -0.516240 -0.000000 0.295000 0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.769647 -37.511053 -0.516240 -0.000000 -0.295000 0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.369647 -37.248073 -0.336420 -0.000000 -0.782000 0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.369647 -35.445574 0.336420 -0.000000 0.782000 -0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-44.769647 -35.182594 0.516240 -0.000000 0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.169647 -34.863994 0.516240 -0.000000 -0.295000 -0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.569647 -34.601014 0.336420 -0.000000 -0.782000 -0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-45.969647 -34.484914 0.040500 -0.000000 -0.997000 -0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.369647 -34.555654 -0.270000 -0.000000 -0.866000 0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-46.769647 -34.788934 -0.486540 -0.000000 -0.434000 0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.169647 -35.103754 -0.534060 -0.000000 0.149000 0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.569647 -35.390494 -0.395820 -0.000000 0.680000 0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
-47.969647 -35.549794 -0.120420 -0.000000 0.975000 0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
